Name                                                                                                                                              Coverage           
------------------------------------------------------------------------------------------------------------------------------------------------- ------------------ 
MarvelCoreTests                                                                                                                                   63.86% (1599/2504) 
    /Users/Mahmoud/Downloads/WallaMarvel/MarvelCore/Sources/Heroes/Mocks/Mocks+ResourceItems.swift                                                100.00% (35/35)    
        static Array<A>.mockResourceItems.getter                                                                                                  100.00% (35/35)    
    /Users/Mahmoud/Downloads/WallaMarvel/MarvelCore/Sources/HorizonNetwork/StructuredNetwork/Configuration/RequestConfiguration.swift             0.00% (0/13)       
        RequestConfiguration.init(method:path:parameters:encoding:encoder:decoder:uRLSession:)                                                    0.00% (0/13)       
    /Users/Mahmoud/Downloads/WallaMarvel/MarvelCore/Sources/Heroes/HeroDetails/Views/HeroHeaderView.swift                                         100.00% (58/58)    
        HeroHeaderView.body.getter                                                                                                                100.00% (25/25)    
        closure #1 in HeroHeaderView.body.getter                                                                                                  100.00% (20/20)    
        closure #1 in closure #1 in HeroHeaderView.body.getter                                                                                    100.00% (13/13)    
    /Users/Mahmoud/Downloads/WallaMarvel/MarvelCore/Sources/HorizonNetwork/Configuration/ConstantKeys.swift                                       0.00% (0/6)        
        static ConstantKeys.publicKey.getter                                                                                                      0.00% (0/3)        
        static ConstantKeys.privateKey.getter                                                                                                     0.00% (0/3)        
    /Users/Mahmoud/Downloads/WallaMarvel/MarvelCore/Sources/Heroes/HeroDetails/HeroDetailsView.swift                                              91.21% (83/91)     
        variable initialization expression of HeroDetailsFeature.State.showSafari                                                                 100.00% (1/1)      
        HeroDetailsFeature.body.getter                                                                                                            100.00% (20/20)    
        closure #1 in HeroDetailsFeature.body.getter                                                                                              70.00% (7/10)      
        closure #2 in HeroDetailsFeature.body.getter                                                                                              100.00% (3/3)      
        HeroDetailsView.body.getter                                                                                                               100.00% (20/20)    
        closure #1 in HeroDetailsView.body.getter                                                                                                 100.00% (13/13)    
        closure #1 in closure #1 in HeroDetailsView.body.getter                                                                                   100.00% (11/11)    
        closure #1 in closure #1 in closure #1 in HeroDetailsView.body.getter                                                                     100.00% (8/8)      
        closure #2 in HeroDetailsView.body.getter                                                                                                 0.00% (0/5)        
    /Users/Mahmoud/Downloads/WallaMarvel/MarvelCore/Sources/HorizonNetwork/StructuredNetwork/Encoders/Encoder.swift                               0.00% (0/70)       
        JSONParameterEncoder.encode(urlRequest:with:encoder:)                                                                                     0.00% (0/13)       
        URLParameterEncoder.encode(urlRequest:with:encoder:)                                                                                      0.00% (0/32)       
        implicit closure #1 in URLParameterEncoder.encode(urlRequest:with:encoder:)                                                               0.00% (0/1)        
        closure #1 in URLParameterEncoder.encode(urlRequest:with:encoder:)                                                                        0.00% (0/1)        
        ParameterEncoding.encode(urlRequest:parameters:encoder:)                                                                                  0.00% (0/23)       
    /Users/Mahmoud/Downloads/WallaMarvel/MarvelCore/Sources/HorizonNetwork/Configuration/Environment.swift                                        0.00% (0/15)       
        closure #1 in variable initialization expression of static Environment.current                                                            0.00% (0/3)        
        Environment.baseHost.getter                                                                                                               0.00% (0/6)        
        Environment.basePort.getter                                                                                                               0.00% (0/6)        
    /Users/Mahmoud/Downloads/WallaMarvel/MarvelCore/Sources/Heroes/Mocks/Mocks+ResourceSectionFeatureState.swift                                  0.00% (0/22)       
        static IdentifiedArray<>.mock.getter                                                                                                      0.00% (0/22)       
    /Users/Mahmoud/Downloads/WallaMarvel/MarvelCore/Sources/Heroes/Mocks/Mocks+ResourcesDTO.swift                                                 100.00% (87/87)    
        static ResourcesDTO.mock.getter                                                                                                           100.00% (9/9)      
        static ResourcesResult.mock.getter                                                                                                        100.00% (31/31)    
        static URLElement.mock.getter                                                                                                             100.00% (6/6)      
        static Series.mock.getter                                                                                                                 100.00% (6/6)      
        static DateElement.mock.getter                                                                                                            100.00% (6/6)      
        static Price.mock.getter                                                                                                                  100.00% (6/6)      
